Seed_ID,Predicted_Class
2215,Ürgüp Sivrisi
2216,Ürgüp Sivrisi
2217,Ürgüp Sivrisi
2218,Ürgüp Sivrisi
2219,Ürgüp Sivrisi
2220,Ürgüp Sivrisi
2221,Ürgüp Sivrisi
2222,Ürgüp Sivrisi
2223,Ürgüp Sivrisi
2224,Ürgüp Sivrisi
2225,Ürgüp Sivrisi
2226,Ürgüp Sivrisi
2227,Ürgüp Sivrisi
2228,Ürgüp Sivrisi
2229,Ürgüp Sivrisi
2230,Ürgüp Sivrisi
2231,Ürgüp Sivrisi
2232,Ürgüp Sivrisi
2233,Ürgüp Sivrisi
2234,Ürgüp Sivrisi
2235,Ürgüp Sivrisi
2236,Ürgüp Sivrisi
2237,Ürgüp Sivrisi
2238,Ürgüp Sivrisi
2239,Ürgüp Sivrisi
2240,Ürgüp Sivrisi
2241,Ürgüp Sivrisi
2242,Ürgüp Sivrisi
2243,Ürgüp Sivrisi
2244,Ürgüp Sivrisi
2245,Ürgüp Sivrisi
2246,Ürgüp Sivrisi
2247,Ürgüp Sivrisi
2248,Ürgüp Sivrisi
2249,Ürgüp Sivrisi
2250,Ürgüp Sivrisi
2251,Ürgüp Sivrisi
2252,Ürgüp Sivrisi
2253,Ürgüp Sivrisi
2254,Ürgüp Sivrisi
2255,Ürgüp Sivrisi
2256,Ürgüp Sivrisi
2257,Ürgüp Sivrisi
2258,Ürgüp Sivrisi
2259,Ürgüp Sivrisi
2260,Ürgüp Sivrisi
2261,Ürgüp Sivrisi
2262,Ürgüp Sivrisi
2263,Ürgüp Sivrisi
2264,Ürgüp Sivrisi
2265,Ürgüp Sivrisi
2266,Ürgüp Sivrisi
2267,Ürgüp Sivrisi
2268,Ürgüp Sivrisi
2269,Ürgüp Sivrisi
2270,Ürgüp Sivrisi
2271,Ürgüp Sivrisi
2272,Ürgüp Sivrisi
2273,Ürgüp Sivrisi
2274,Ürgüp Sivrisi
2275,Ürgüp Sivrisi
2276,Ürgüp Sivrisi
2277,Ürgüp Sivrisi
2278,Ürgüp Sivrisi
2279,Ürgüp Sivrisi
2280,Ürgüp Sivrisi
2281,Ürgüp Sivrisi
2282,Ürgüp Sivrisi
2283,Ürgüp Sivrisi
2284,Ürgüp Sivrisi
2285,Ürgüp Sivrisi
2286,Ürgüp Sivrisi
2287,Ürgüp Sivrisi
2288,Ürgüp Sivrisi
2289,Ürgüp Sivrisi
2290,Ürgüp Sivrisi
2291,Ürgüp Sivrisi
2292,Ürgüp Sivrisi
2293,Ürgüp Sivrisi
2294,Ürgüp Sivrisi
2295,Ürgüp Sivrisi
2296,Ürgüp Sivrisi
2297,Ürgüp Sivrisi
2298,Ürgüp Sivrisi
2299,Ürgüp Sivrisi
2300,Ürgüp Sivrisi
2301,Ürgüp Sivrisi
2302,Ürgüp Sivrisi
2303,Ürgüp Sivrisi
2304,Ürgüp Sivrisi
2305,Ürgüp Sivrisi
2306,Ürgüp Sivrisi
2307,Ürgüp Sivrisi
2308,Ürgüp Sivrisi
2309,Ürgüp Sivrisi
2310,Ürgüp Sivrisi
2311,Ürgüp Sivrisi
2312,Ürgüp Sivrisi
2313,Ürgüp Sivrisi
2314,Ürgüp Sivrisi
2315,Ürgüp Sivrisi
2316,Ürgüp Sivrisi
2317,Ürgüp Sivrisi
2318,Ürgüp Sivrisi
2319,Ürgüp Sivrisi
2320,Ürgüp Sivrisi
2321,Ürgüp Sivrisi
2322,Ürgüp Sivrisi
2323,Ürgüp Sivrisi
2324,Ürgüp Sivrisi
2325,Ürgüp Sivrisi
2326,Ürgüp Sivrisi
2327,Ürgüp Sivrisi
2328,Ürgüp Sivrisi
2329,Ürgüp Sivrisi
2330,Ürgüp Sivrisi
2331,Ürgüp Sivrisi
2332,Ürgüp Sivrisi
2333,Ürgüp Sivrisi
2334,Ürgüp Sivrisi
2335,Ürgüp Sivrisi
2336,Ürgüp Sivrisi
2337,Ürgüp Sivrisi
2338,Ürgüp Sivrisi
2339,Ürgüp Sivrisi
2340,Ürgüp Sivrisi
2341,Ürgüp Sivrisi
2342,Ürgüp Sivrisi
2343,Ürgüp Sivrisi
2344,Ürgüp Sivrisi
2345,Ürgüp Sivrisi
2346,Ürgüp Sivrisi
2347,Ürgüp Sivrisi
2348,Ürgüp Sivrisi
2349,Ürgüp Sivrisi
2350,Ürgüp Sivrisi
2351,Ürgüp Sivrisi
2352,Ürgüp Sivrisi
2353,Ürgüp Sivrisi
2354,Ürgüp Sivrisi
2355,Ürgüp Sivrisi
2356,Ürgüp Sivrisi
2357,Ürgüp Sivrisi
2358,Ürgüp Sivrisi
2359,Ürgüp Sivrisi
2360,Ürgüp Sivrisi
2361,Ürgüp Sivrisi
2362,Ürgüp Sivrisi
2363,Ürgüp Sivrisi
2364,Ürgüp Sivrisi
2365,Ürgüp Sivrisi
2366,Ürgüp Sivrisi
2367,Ürgüp Sivrisi
2368,Ürgüp Sivrisi
2369,Ürgüp Sivrisi
2370,Ürgüp Sivrisi
2371,Ürgüp Sivrisi
2372,Ürgüp Sivrisi
2373,Ürgüp Sivrisi
2374,Ürgüp Sivrisi
2375,Ürgüp Sivrisi
2376,Ürgüp Sivrisi
2377,Ürgüp Sivrisi
2378,Ürgüp Sivrisi
2379,Ürgüp Sivrisi
2380,Ürgüp Sivrisi
2381,Ürgüp Sivrisi
2382,Ürgüp Sivrisi
2383,Ürgüp Sivrisi
2384,Ürgüp Sivrisi
2385,Ürgüp Sivrisi
2386,Ürgüp Sivrisi
2387,Ürgüp Sivrisi
2388,Ürgüp Sivrisi
2389,Ürgüp Sivrisi
2390,Ürgüp Sivrisi
2391,Ürgüp Sivrisi
2392,Ürgüp Sivrisi
2393,Ürgüp Sivrisi
2394,Ürgüp Sivrisi
2395,Ürgüp Sivrisi
2396,Ürgüp Sivrisi
2397,Ürgüp Sivrisi
2398,Ürgüp Sivrisi
2399,Ürgüp Sivrisi
2400,Ürgüp Sivrisi
2401,Ürgüp Sivrisi
2402,Ürgüp Sivrisi
2403,Ürgüp Sivrisi
2404,Ürgüp Sivrisi
2405,Ürgüp Sivrisi
2406,Ürgüp Sivrisi
2407,Ürgüp Sivrisi
2408,Ürgüp Sivrisi
2409,Ürgüp Sivrisi
2410,Ürgüp Sivrisi
2411,Ürgüp Sivrisi
2412,Ürgüp Sivrisi
2413,Ürgüp Sivrisi
2414,Ürgüp Sivrisi
2415,Ürgüp Sivrisi
2416,Ürgüp Sivrisi
2417,Ürgüp Sivrisi
2418,Ürgüp Sivrisi
2419,Ürgüp Sivrisi
2420,Ürgüp Sivrisi
2421,Ürgüp Sivrisi
2422,Ürgüp Sivrisi
2423,Ürgüp Sivrisi
2424,Ürgüp Sivrisi
2425,Ürgüp Sivrisi
2426,Ürgüp Sivrisi
2427,Ürgüp Sivrisi
2428,Ürgüp Sivrisi
2429,Ürgüp Sivrisi
2430,Ürgüp Sivrisi
2431,Ürgüp Sivrisi
2432,Ürgüp Sivrisi
2433,Ürgüp Sivrisi
2434,Ürgüp Sivrisi
2435,Ürgüp Sivrisi
2436,Ürgüp Sivrisi
2437,Ürgüp Sivrisi
2438,Ürgüp Sivrisi
2439,Ürgüp Sivrisi
2440,Ürgüp Sivrisi
2441,Ürgüp Sivrisi
2442,Ürgüp Sivrisi
2443,Ürgüp Sivrisi
2444,Ürgüp Sivrisi
2445,Ürgüp Sivrisi
2446,Ürgüp Sivrisi
2447,Ürgüp Sivrisi
2448,Ürgüp Sivrisi
2449,Ürgüp Sivrisi
2450,Ürgüp Sivrisi
2451,Ürgüp Sivrisi
2452,Ürgüp Sivrisi
2453,Ürgüp Sivrisi
2454,Ürgüp Sivrisi
2455,Ürgüp Sivrisi
2456,Ürgüp Sivrisi
2457,Ürgüp Sivrisi
2458,Ürgüp Sivrisi
2459,Ürgüp Sivrisi
2460,Ürgüp Sivrisi
2461,Ürgüp Sivrisi
2462,Ürgüp Sivrisi
2463,Ürgüp Sivrisi
2464,Ürgüp Sivrisi
2465,Ürgüp Sivrisi
2466,Ürgüp Sivrisi
2467,Ürgüp Sivrisi
2468,Ürgüp Sivrisi
2469,Ürgüp Sivrisi
2470,Ürgüp Sivrisi
2471,Ürgüp Sivrisi
2472,Ürgüp Sivrisi
2473,Ürgüp Sivrisi
2474,Ürgüp Sivrisi
2475,Ürgüp Sivrisi
2476,Ürgüp Sivrisi
2477,Ürgüp Sivrisi
2478,Ürgüp Sivrisi
2479,Ürgüp Sivrisi
2480,Ürgüp Sivrisi
2481,Ürgüp Sivrisi
2482,Ürgüp Sivrisi
2483,Ürgüp Sivrisi
2484,Ürgüp Sivrisi
2485,Ürgüp Sivrisi
2486,Ürgüp Sivrisi
2487,Ürgüp Sivrisi
2488,Ürgüp Sivrisi
2489,Ürgüp Sivrisi
2490,Ürgüp Sivrisi
2491,Ürgüp Sivrisi
2492,Ürgüp Sivrisi
2493,Ürgüp Sivrisi
2494,Ürgüp Sivrisi
2495,Ürgüp Sivrisi
2496,Ürgüp Sivrisi
2497,Ürgüp Sivrisi
2498,Ürgüp Sivrisi
2499,Ürgüp Sivrisi
